topic,weighted_dispersion,perm_p_value,n_states,total_docs,fdr_q_value,significant_fdr
topic_0,0.03569878850718317,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_1,0.021563985021643188,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_2,0.014886430236398735,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_3,0.005035601490600508,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_4,0.0041126680018526585,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_5,0.005743837032860216,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_6,0.0014930581683848968,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_7,0.01599859134049984,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_8,0.000849315872329075,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_9,0.009700001748104942,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_10,0.00118644339225274,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_11,0.0071437481564520944,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_12,0.0005766813012702569,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_13,0.0017045402203751691,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_14,0.00039641774546970255,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_15,0.0006274954678062238,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_16,0.0005576695353238333,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_17,0.0008062970158389199,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_18,0.004107246540400086,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_19,0.0002865237397107678,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_20,0.002068952700415814,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_21,0.00031935115988755377,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_22,0.0005632610221870734,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_23,0.0001356764396067528,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_24,0.00046292672224473527,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_25,0.0003471898584939826,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_26,0.0004819490676456992,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_27,0.000439786253327842,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_28,0.0003166345529918425,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_29,0.0010040905515151463,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_30,7.051871893390738e-05,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_31,7.49483224474856e-05,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_32,0.0001016574572406559,0.0001999600079984003,36,68668,0.0001999600079984003,True
topic_33,7.059803832741755e-05,0.0001999600079984003,36,68668,0.0001999600079984003,True
