topic,mean_proportion,std_proportion,cv_proportion,max_state,max_proportion,min_state,min_proportion,range_proportion
topic_7,0.023912721738597043,0.1209578727513893,5.058306372172405,Massachusetts,0.7386900742741391,Arkansas,0.0,0.7386900742741391
topic_0,0.030233427991795698,0.11435065478815044,3.7822589888053377,Pennsylvania,0.7049976862563628,Alabama,0.0,0.7049976862563628
topic_9,0.016795507052443648,0.08349286316688398,4.9711427527140435,Florida,0.5104166666666666,Alabama,0.0,0.5104166666666666
topic_1,0.01601322845797533,0.08198401577505222,5.11976807082276,Michigan,0.5007312614259598,Alabama,0.0,0.5007312614259598
topic_2,0.045327496105431436,0.0780520646288284,1.721958443183314,Connecticut,0.48391332895600786,Alabama,0.0,0.48391332895600786
topic_6,0.05751988157879631,0.06891616596660535,1.1981277442478595,Iowa,0.3522727272727273,Alabama,0.0,0.3522727272727273
topic_11,0.017285525975266974,0.0669630527887849,3.8739378183067825,Georgia,0.4069554606467358,Connecticut,0.0,0.4069554606467358
topic_3,0.05659210108460913,0.06472461392627842,1.1437040273229457,Virginia,0.2774294670846395,Alabama,0.0,0.2774294670846395
topic_4,0.03724467815639529,0.05538415307046506,1.4870353513705423,Oregon,0.21052631578947367,Indiana,0.0,0.21052631578947367
topic_20,0.02252356248318307,0.05399815087087983,2.3974072000732325,Wisconsin,0.3339449541284404,Alabama,0.0,0.3339449541284404
topic_10,0.030997469773171193,0.0537336621454791,1.733485427583285,Louisiana,0.23255813953488372,Alabama,0.0,0.23255813953488372
topic_18,0.012679844352019715,0.050641553886671076,3.9938624226574793,Georgia,0.3087248322147651,Alabama,0.0,0.3087248322147651
topic_14,0.02967428647289644,0.043379431878190385,1.4618525677559238,Nebraska,0.2631578947368421,Kansas,0.0,0.2631578947368421
topic_5,0.013250952913127407,0.04332197962927969,3.2693482431057674,Michigan,0.2603290676416819,Alabama,0.0,0.2603290676416819
topic_13,0.0177706562591847,0.04014974230999774,2.2593280586915387,Colorado,0.19672131147540983,Alabama,0.0,0.19672131147540983
topic_24,0.02197843116393346,0.038682334975308305,1.760013473437808,Maryland,0.225,District of Columbia,0.0,0.225
topic_46,0.005744973643406249,0.02973208635273771,5.175321627747965,North Carolina,0.1815068493150685,Alabama,0.0,0.1815068493150685
topic_12,0.025360953502534724,0.029501555068729514,1.163266793759063,South Carolina,0.11842105263157894,Alabama,0.0,0.11842105263157894
