state,state_doc_count,income,education,super_topic,super_topic_proportion
Alabama,105,66659.0,29.9,Career & Professional Writing,0.12903225806451613
Alabama,105,66659.0,29.9,Coding & Technical Help,0.12903225806451613
Alabama,105,66659.0,29.9,Creative Writing & Roleplay,0.16129032258064516
Alabama,105,66659.0,29.9,Education & Homework,0.03225806451612903
Alabama,105,66659.0,29.9,"Finance, Law, and Practical Life",0.0967741935483871
Alabama,105,66659.0,29.9,"Health, Biology, and Medicine",0.06451612903225806
Alabama,105,66659.0,29.9,Information/Trivia & Explanatory QA,0.0967741935483871
Alabama,105,66659.0,29.9,"Media, Art, and Entertainment",0.03225806451612903
Alabama,105,66659.0,29.9,Personal Advice & Communication,0.16129032258064516
Alabama,105,66659.0,29.9,"Politics, Religion, and Society",0.0967741935483871
Arizona,1337,81486.0,34.7,Career & Professional Writing,0.24373956594323873
Arizona,1337,81486.0,34.7,Coding & Technical Help,0.1318864774624374
Arizona,1337,81486.0,34.7,Creative Writing & Roleplay,0.03672787979966611
Arizona,1337,81486.0,34.7,Education & Homework,0.09515859766277128
Arizona,1337,81486.0,34.7,"Finance, Law, and Practical Life",0.0667779632721202
Arizona,1337,81486.0,34.7,"Health, Biology, and Medicine",0.018363939899833055
Arizona,1337,81486.0,34.7,Information/Trivia & Explanatory QA,0.07345575959933222
Arizona,1337,81486.0,34.7,"Media, Art, and Entertainment",0.2704507512520868
Arizona,1337,81486.0,34.7,Personal Advice & Communication,0.048414023372287146
Arizona,1337,81486.0,34.7,"Politics, Religion, and Society",0.015025041736227046
Arkansas,304,62106.0,27.1,Career & Professional Writing,0.04201680672268908
Arkansas,304,62106.0,27.1,Coding & Technical Help,0.06722689075630252
Arkansas,304,62106.0,27.1,Creative Writing & Roleplay,0.36974789915966383
Arkansas,304,62106.0,27.1,Education & Homework,0.16806722689075632
Arkansas,304,62106.0,27.1,"Finance, Law, and Practical Life",0.025210084033613446
Arkansas,304,62106.0,27.1,"Health, Biology, and Medicine",0.01680672268907563
Arkansas,304,62106.0,27.1,Information/Trivia & Explanatory QA,0.09243697478991597
Arkansas,304,62106.0,27.1,"Media, Art, and Entertainment",0.1092436974789916
Arkansas,304,62106.0,27.1,Personal Advice & Communication,0.10084033613445378
Arkansas,304,62106.0,27.1,"Politics, Religion, and Society",0.008403361344537815
California,11255,100149.0,38.1,Career & Professional Writing,0.0826965528952284
California,11255,100149.0,38.1,Coding & Technical Help,0.08337578536254033
California,11255,100149.0,38.1,Creative Writing & Roleplay,0.05043301069791136
California,11255,100149.0,38.1,Education & Homework,0.19629818305314994
California,11255,100149.0,38.1,"Finance, Law, and Practical Life",0.04279164544065207
California,11255,100149.0,38.1,"Health, Biology, and Medicine",0.01749023603328239
California,11255,100149.0,38.1,Information/Trivia & Explanatory QA,0.09577177789098318
California,11255,100149.0,38.1,"Media, Art, and Entertainment",0.3562574291051112
California,11255,100149.0,38.1,Personal Advice & Communication,0.04550857530989982
California,11255,100149.0,38.1,"Politics, Religion, and Society",0.029376804211241298
Colorado,552,97113.0,47.8,Career & Professional Writing,0.28688524590163933
Colorado,552,97113.0,47.8,Coding & Technical Help,0.3360655737704918
Colorado,552,97113.0,47.8,Creative Writing & Roleplay,0.036885245901639344
Colorado,552,97113.0,47.8,Education & Homework,0.08196721311475409
Colorado,552,97113.0,47.8,"Finance, Law, and Practical Life",0.045081967213114756
Colorado,552,97113.0,47.8,"Health, Biology, and Medicine",0.00819672131147541
Colorado,552,97113.0,47.8,Information/Trivia & Explanatory QA,0.06967213114754099
Colorado,552,97113.0,47.8,"Media, Art, and Entertainment",0.012295081967213115
Colorado,552,97113.0,47.8,Personal Advice & Communication,0.09836065573770492
Colorado,552,97113.0,47.8,"Politics, Religion, and Society",0.02459016393442623
Connecticut,5247,96049.0,42.6,Career & Professional Writing,0.013131976362442548
Connecticut,5247,96049.0,42.6,Coding & Technical Help,0.004924491135915955
Connecticut,5247,96049.0,42.6,Creative Writing & Roleplay,0.024622455679579776
Connecticut,5247,96049.0,42.6,Education & Homework,0.04169402495075509
Connecticut,5247,96049.0,42.6,"Finance, Law, and Practical Life",0.01608667104399212
Connecticut,5247,96049.0,42.6,"Health, Biology, and Medicine",0.006894287590282338
