covariate,topic,spearman_rho,p_value,n_states,fdr_q_value,significant_fdr
education,topic_merged_54,0.5328603693040082,0.0008203563370503137,36,0.04331511699424527,True
education,topic_merged_28,-0.5177551087670571,0.0012201441406829653,36,0.04331511699424527,True
education,topic_merged_26,0.43991920994046946,0.0072573271370438225,36,0.17175674224337045,False
education,topic_merged_59,0.3712652514807285,0.02579184727476573,36,0.45780528912709173,False
education,topic_merged_20,0.353907215209371,0.03421093053688065,36,0.4730788685449423,False
education,topic_merged_35,0.3439439593301266,0.03997849593337541,36,0.4730788685449423,False
education,topic_merged_33,-0.2974834272751102,0.07806163439421551,36,0.6147020741256545,False
education,topic_merged_62,0.2964024047443571,0.07920163739080419,36,0.6147020741256545,False
education,topic_merged_55,0.29453935173192575,0.08119663156933243,36,0.6147020741256545,False
education,topic_merged_23,-0.2896850674394713,0.08657775691910626,36,0.6147020741256545,False
education,topic_merged_45,0.26136450644952847,0.12362209975581932,36,0.6990645651867834,False
education,topic_merged_70,0.2566993379990658,0.13071378486356477,36,0.6990645651867834,False
education,topic_merged_24,0.2496498924446868,0.14199522612921922,36,0.6990645651867834,False
education,topic_merged_15,0.24764610926549183,0.14532853336770274,36,0.6990645651867834,False
education,topic_merged_58,-0.22898700151077683,0.17915439309190198,36,0.6990645651867834,False
education,topic_merged_0,0.216962934512868,0.20371445334072627,36,0.6990645651867834,False
education,topic_merged_25,-0.20698557551388677,0.22579795165570332,36,0.6990645651867834,False
education,topic_merged_46,0.19634350619796542,0.2510926753561917,36,0.6990645651867834,False
education,topic_merged_4,0.19470838517394856,0.25514005192598643,36,0.6990645651867834,False
education,topic_merged_42,0.19240157195500684,0.26092333842136484,36,0.6990645651867834,False
education,topic_merged_12,0.19046860973130822,0.26583552378366354,36,0.6990645651867834,False
education,topic_merged_64,0.19001029866117405,0.26700907562713166,36,0.6990645651867834,False
education,topic_merged_17,0.18588484292001697,0.27772577567567,36,0.6990645651867834,False
education,topic_merged_60,-0.18585782992108552,0.2777968559864843,36,0.6990645651867834,False
education,topic_merged_32,-0.1828954390075824,0.28566371076941677,36,0.6990645651867834,False
education,topic_merged_53,0.18268013296432653,0.286241021647327,36,0.6990645651867834,False
education,topic_merged_47,0.18135178950735792,0.2898194125063779,36,0.6990645651867834,False
education,topic_merged_56,0.17930501892445969,0.29538921417172864,36,0.6990645651867834,False
education,topic_merged_44,0.17841282137745684,0.2978383985175308,36,0.6990645651867834,False
education,topic_merged_21,-0.17721367766599894,0.3011505363736312,36,0.6990645651867834,False
education,topic_merged_40,0.17574985340031277,0.30522537353225754,36,0.6990645651867834,False
education,topic_merged_37,0.1720117831807987,0.3157887060437331,36,0.7006561915345328,False
education,topic_merged_7,0.1666925778857394,0.3312102412922492,36,0.7126038524772634,False
education,topic_merged_34,-0.16034725582791193,0.35020382526537264,36,0.7171665797564347,False
education,topic_merged_52,0.15431186980748923,0.3688686282814048,36,0.7171665797564347,False
education,topic_merged_30,0.15020940359834695,0.38188643983488074,36,0.7171665797564347,False
education,topic_merged_65,0.14898137601811726,0.3858348693476932,36,0.7171665797564347,False
education,topic_merged_68,0.14841990118918305,0.3876480605008952,36,0.7171665797564347,False
education,topic_merged_11,-0.1459647328348628,0.3956346996594326,36,0.7171665797564347,False
education,topic_merged_57,0.14106349631582926,0.41185933313392553,36,0.7171665797564347,False
education,topic_merged_38,-0.14038387532842103,0.4141384474649834,36,0.7171665797564347,False
education,topic_merged_48,-0.13555612770339856,0.4305321306184127,36,0.727804316045412,False
education,topic_merged_10,-0.12676830258521418,0.46127637807902155,36,0.7616423917118728,False
education,topic_merged_16,0.12362536151681838,0.4725494273852024,36,0.7625229396443038,False
education,topic_merged_5,0.09998610582937122,0.561778670993532,36,0.835351027759419,False
education,topic_merged_27,0.09680127724059769,0.5743669991853415,36,0.835351027759419,False
education,topic_merged_3,0.09115969240117071,0.5969732307306732,36,0.835351027759419,False
education,topic_merged_2,-0.07663050322115368,0.6568902837595116,36,0.835351027759419,False
education,topic_merged_66,-0.07236573562674548,0.6749080369961273,36,0.835351027759419,False
education,topic_merged_61,-0.06916538785005052,0.6885473915247833,36,0.835351027759419,False
education,topic_merged_49,0.06908355972210066,0.688897423233895,36,0.835351027759419,False
education,topic_merged_8,0.06731883181008223,0.696461678433504,36,0.835351027759419,False
education,topic_merged_19,0.06666902877100545,0.6992542920519768,36,0.835351027759419,False
education,topic_merged_31,0.06643274775113028,0.7002707071392463,36,0.835351027759419,False
education,topic_merged_18,0.06571661407427679,0.7033544413059205,36,0.835351027759419,False
education,topic_merged_63,0.06453882746546594,0.7084362237252199,36,0.835351027759419,False
education,topic_merged_67,-0.06255479213475144,0.7170247164679966,36,0.835351027759419,False
education,topic_merged_43,-0.06212144918909927,0.718905170357621,36,0.835351027759419,False
education,topic_merged_22,-0.05998807618428615,0.7281862838766359,36,0.835351027759419,False
education,topic_merged_13,-0.05148999173952579,0.7655239798087616,36,0.835351027759419,False
education,topic_merged_9,-0.05119041928979565,0.7668503011262586,36,0.835351027759419,False
education,topic_merged_69,0.049767539468124594,0.7731587846594908,36,0.835351027759419,False
education,topic_merged_36,0.04782000797600557,0.7818165466082913,36,0.835351027759419,False
education,topic_merged_51,0.047527054220984445,0.7831211391585909,36,0.835351027759419,False
education,topic_merged_50,0.04649376772873206,0.7877272386324274,36,0.835351027759419,False
education,topic_merged_29,0.046446261971296136,0.7879391777773176,36,0.835351027759419,False
education,topic_merged_1,0.04636785777657018,0.7882889980264941,36,0.835351027759419,False
education,topic_merged_41,-0.0432599462836173,0.8021879157404734,36,0.8375785590819649,False
education,topic_merged_39,0.01572430573500589,0.9274753438007056,36,0.9543586870992767,False
education,topic_merged_6,-0.0072132426621196975,0.9666959786390613,36,0.9805059211910478,False
education,topic_merged_14,-0.0012889099048221488,0.9940474184855972,36,0.9940474184855972,False
